id_istance|||Prediction
667_3|||1
667_4|||1
668_1|||0
668_2|||0
668_3|||0
668_4|||0
668_6|||0
668_8|||0
668_9|||0
668_10|||0
668_11|||0
668_13|||0
668_15|||0
668_16|||0
668_17|||0
668_21|||0
668_22|||0
668_23|||0
668_24|||0
668_25|||0
668_26|||1
668_27|||0
668_29|||0
668_30|||1
668_32|||1
668_34|||0
668_35|||0
668_36|||0
668_37|||0
668_38|||0
668_39|||0
668_45|||0
668_47|||0
668_48|||0
668_50|||0
668_52|||0
668_54|||0
668_56|||0
668_57|||0
668_58|||0
668_59|||0
668_61|||0
668_62|||0
668_64|||0
668_65|||0
668_67|||0
668_68|||0
668_69|||0
668_70|||0
668_71|||0
668_77|||0
673_1|||0
673_3|||0
673_5|||0
673_6|||0
673_7|||1
673_11|||0
673_12|||0
673_13|||0
673_14|||0
673_17|||0
673_18|||0
673_19|||0
673_21|||0
673_22|||0
673_23|||0
673_24|||0
673_29|||0
673_30|||0
673_31|||0
673_32|||0
673_33|||0
673_35|||0
673_36|||0
673_39|||0
673_40|||0
673_41|||0
673_43|||0
673_48|||0
678_1|||0
678_3|||0
678_4|||0
678_7|||0
678_9|||0
678_10|||0
678_12|||0
678_14|||1
678_15|||1
678_18|||0
678_19|||0
678_22|||0
679_1|||0
679_3|||0
679_4|||0
679_5|||0
679_6|||0
679_7|||0
679_8|||0
679_9|||0
679_10|||0
679_11|||0
679_12|||0
679_13|||0
679_16|||1
679_17|||1
679_19|||0
681_1|||0
681_2|||0
681_3|||0
681_4|||0
681_6|||0
681_7|||0
681_8|||0
681_9|||0
681_10|||0
681_11|||1
681_12|||1
681_13|||1
681_14|||0
681_15|||0
681_16|||1
681_17|||0
681_19|||0
681_20|||0
681_21|||0
682_1|||0
682_2|||0
682_4|||0
682_5|||0
682_6|||0
682_8|||0
682_11|||1
682_16|||0
682_35|||0
684_1|||0
684_2|||0
684_3|||0
684_4|||0
684_5|||0
684_6|||0
684_7|||0
684_10|||0
684_11|||0
684_12|||0
684_13|||0
684_14|||0
684_16|||0
684_17|||0
684_18|||0
684_19|||0
684_21|||0
684_22|||0
684_23|||0
684_24|||0
684_25|||0
684_26|||0
684_27|||0
684_28|||0
684_30|||0
684_31|||0
684_35|||0
684_36|||0
684_37|||0
684_38|||0
684_39|||0
684_40|||1
684_42|||0
684_43|||1
684_44|||1
684_46|||0
684_48|||0
684_49|||0
684_50|||0
684_52|||0
684_53|||0
684_54|||0
684_55|||0
684_56|||0
684_58|||0
684_61|||0
690_1|||0
690_6|||0
690_7|||0
690_8|||0
690_10|||1
690_12|||0
690_13|||0
690_14|||0
690_15|||0
690_21|||0
690_22|||0
690_24|||0
690_26|||0
690_29|||0
690_31|||0
690_33|||0
690_35|||0
693_1|||0
693_2|||0
693_3|||0
693_4|||0
693_5|||0
693_6|||0
693_9|||0
693_10|||0
693_11|||0
693_12|||0
693_13|||0
693_16|||0
693_18|||0
693_19|||0
693_22|||0
693_23|||0
693_24|||0
693_25|||0
693_26|||0
693_29|||0
693_30|||0
693_32|||0
693_33|||0
693_35|||0
693_36|||0
693_37|||0
693_38|||0
693_39|||0
693_42|||0
693_43|||0
693_44|||0
693_47|||0
693_49|||0
693_50|||1
693_53|||0
693_54|||0
693_58|||0
693_59|||0
693_62|||0
693_63|||0
693_65|||0
693_66|||0
693_68|||0
693_70|||0
693_73|||0
693_75|||0
693_76|||0
693_77|||0
693_78|||0
693_79|||0
693_80|||0
693_81|||0
693_82|||0
693_84|||0
693_85|||0
693_86|||0
693_88|||0
696_1|||0
696_2|||0
696_3|||0
696_4|||0
696_5|||0
696_7|||1
696_9|||0
696_10|||0
696_12|||0
696_13|||0
696_14|||0
696_17|||0
696_18|||0
696_20|||0
696_21|||0
696_23|||0
696_24|||0
696_26|||0
696_27|||0
696_30|||0
696_31|||0
696_33|||0
696_34|||0
696_36|||0
698_1|||0
698_2|||0
698_3|||0
698_4|||0
698_7|||0
698_9|||1
699_1|||0
699_3|||0
699_5|||0
699_6|||0
699_7|||0
699_12|||0
699_13|||0
699_15|||0
699_17|||0
699_18|||0
699_19|||0
699_20|||0
699_21|||0
699_22|||0
699_23|||0
699_24|||0
699_25|||0
699_26|||0
699_27|||0
699_28|||0
699_30|||0
699_35|||0
699_36|||0
699_37|||0
699_40|||1
699_41|||1
699_43|||1
699_44|||1
699_46|||0
699_47|||0
699_48|||0
699_50|||0
699_51|||0
699_54|||0
699_55|||0
699_57|||0
705_1|||0
705_3|||0
705_5|||0
705_6|||0
705_7|||0
705_9|||0
705_10|||0
705_13|||0
705_16|||1
705_17|||0
705_20|||0
705_24|||0
705_26|||0
706_1|||0
706_3|||0
706_4|||0
706_5|||0
706_6|||0
706_9|||1
706_10|||0
706_12|||0
706_13|||0
709_1|||0
709_2|||0
709_3|||0
709_4|||0
709_6|||0
709_7|||0
709_8|||0
709_11|||0
709_12|||0
709_15|||1
709_16|||1
709_17|||1
709_18|||0
709_19|||1
709_20|||0
709_23|||0
709_24|||0
709_26|||0
709_27|||0
709_31|||0
709_32|||0
710_1|||0
710_3|||0
710_5|||0
710_6|||0
710_7|||0
710_8|||0
710_10|||0
710_11|||0
710_12|||0
710_14|||0
710_16|||0
710_17|||0
710_18|||0
710_19|||0
710_21|||0
710_22|||0
710_23|||0
710_25|||0
710_26|||0
710_28|||0
710_30|||1
710_32|||1
713_1|||0
713_2|||0
713_3|||0
713_4|||0
713_6|||0
713_8|||0
713_10|||0
713_11|||0
713_14|||0
713_15|||0
713_16|||0
713_17|||0
713_18|||0
713_19|||0
713_20|||0
713_21|||0
713_23|||0
713_24|||0
713_25|||0
713_28|||0
713_29|||0
713_31|||0
713_34|||1
713_35|||0
713_36|||0
713_37|||0
713_38|||1
713_40|||0
713_41|||0
713_45|||0
713_48|||0
715_1|||0
715_2|||0
715_3|||0
715_5|||0
715_6|||0
715_7|||0
715_8|||0
715_11|||0
715_12|||0
715_13|||0
715_16|||0
715_17|||0
715_18|||0
715_21|||0
715_22|||0
715_23|||0
715_24|||0
715_26|||1
715_27|||0
715_28|||0
715_29|||0
715_33|||0
715_34|||0
715_36|||0
715_37|||0
715_38|||0
715_41|||0
715_42|||0
715_43|||0
715_45|||0
715_48|||0
715_49|||0
715_55|||0
715_56|||0
715_58|||0
715_59|||0
715_63|||0
717_1|||0
717_2|||0
717_3|||0
717_4|||0
717_5|||0
717_6|||0
717_7|||0
717_8|||0
717_9|||0
717_10|||0
717_11|||0
717_12|||0
717_13|||0
717_14|||0
717_15|||0
717_17|||0
717_18|||0
717_19|||0
717_20|||0
717_21|||0
717_22|||0
717_23|||0
717_24|||0
717_25|||0
717_26|||0
717_27|||0
717_28|||0
717_29|||0
717_30|||0
717_31|||0
717_32|||0
717_33|||1
717_34|||1
717_35|||1
717_36|||1
717_38|||0
717_39|||0
717_40|||1
717_43|||0
719_1|||0
719_2|||0
719_3|||0
719_4|||0
719_6|||0
719_8|||0
719_9|||0
719_11|||0
719_12|||0
719_13|||0
719_14|||0
719_15|||0
719_16|||0
719_18|||0
719_19|||0
719_21|||0
719_22|||0
719_25|||0
719_27|||0
719_30|||0
719_31|||0
719_34|||1
719_36|||0
719_37|||0
719_40|||0
719_42|||0
719_43|||0
719_44|||0
719_46|||0
721_1|||0
721_3|||0
721_4|||0
721_7|||1
721_8|||0
721_9|||0
721_10|||0
721_11|||0
721_14|||0
721_15|||0
721_16|||0
721_18|||0
722_1|||0
722_3|||0
722_4|||0
722_6|||0
722_7|||1
722_8|||1
722_9|||1
722_10|||1
722_11|||1
722_13|||0
722_14|||0
722_16|||0
722_17|||0
722_18|||0
722_21|||0
722_22|||0
722_23|||0
725_1|||0
725_3|||0
725_4|||0
725_6|||0
725_7|||0
725_8|||0
725_9|||0
725_12|||0
725_13|||0
725_16|||0
725_18|||0
725_19|||0
725_20|||0
725_21|||0
725_24|||0
725_25|||0
725_28|||0
725_29|||0
725_32|||0
725_33|||0
725_34|||0
725_36|||0
725_37|||0
725_38|||0
725_41|||0
725_42|||0
725_43|||0
725_45|||0
725_46|||0
725_49|||0
725_50|||0
725_51|||0
725_54|||0
725_55|||0
725_56|||0
725_58|||0
725_61|||0
725_62|||0
725_66|||1
725_67|||1
725_71|||0
725_72|||0
725_73|||0
725_74|||0
725_75|||0
725_76|||0
725_79|||0
725_80|||0
725_81|||0
725_82|||0
725_83|||0
725_84|||0
725_86|||0
725_87|||0
725_88|||0
725_91|||0
725_99|||0
725_100|||0
725_102|||0
725_103|||0
725_107|||0
729_1|||0
729_2|||0
729_3|||0
729_4|||0
729_5|||0
729_6|||0
729_9|||0
729_10|||0
729_11|||0
729_12|||0
729_13|||0
729_16|||0
729_18|||0
729_19|||0
729_22|||0
729_23|||0
729_24|||0
729_25|||0
729_26|||0
729_29|||0
729_30|||0
729_32|||0
729_33|||0
729_35|||0
729_36|||0
729_37|||0
729_38|||0
729_39|||0
729_42|||1
729_43|||1
729_44|||0
729_47|||0
729_49|||0
729_50|||0
729_53|||0
729_54|||0
729_58|||0
729_59|||0
729_62|||0
729_63|||0
729_65|||0
729_66|||0
729_68|||0
729_70|||0
729_73|||0
729_75|||0
729_76|||0
729_77|||0
729_78|||0
729_79|||0
729_80|||0
729_81|||0
729_82|||0
729_84|||0
729_85|||0
729_86|||0
729_88|||0
730_1|||0
730_3|||0
730_5|||1
731_1|||0
731_3|||0
731_5|||0
731_6|||0
731_7|||0
731_12|||0
731_13|||0
731_15|||0
731_17|||0
731_18|||0
731_19|||0
731_20|||0
731_21|||0
731_22|||0
731_23|||0
731_24|||0
731_25|||0
731_26|||0
731_27|||0
731_28|||0
731_30|||0
731_35|||1
731_36|||1
731_37|||1
731_40|||0
731_41|||0
731_43|||0
731_44|||0
731_46|||0
731_47|||0
731_48|||0
731_50|||0
731_51|||0
731_54|||0
731_55|||0
731_57|||0
734_1|||0
734_2|||0
734_3|||0
734_4|||0
734_8|||0
734_10|||0
734_11|||0
734_12|||0
734_13|||1
734_14|||1
734_16|||0
734_17|||0
734_18|||0
734_19|||0
734_20|||0
734_21|||0
734_22|||0
734_23|||0
734_25|||0
734_29|||0
736_1|||0
736_2|||0
736_3|||0
736_4|||0
736_7|||0
736_8|||0
736_10|||0
736_11|||0
736_14|||0
736_15|||0
736_17|||0
736_18|||0
736_21|||0
736_22|||0
736_23|||0
736_24|||0
736_25|||0
736_27|||0
736_28|||0
736_30|||0
738_1|||0
738_2|||0
738_4|||0
738_5|||0
738_6|||0
738_9|||0
738_10|||0
738_11|||0
738_12|||0
738_13|||0
738_18|||0
738_19|||0
738_21|||0
738_22|||0
738_24|||1
738_25|||0
738_26|||1
738_28|||0
738_29|||1
738_30|||0
738_31|||0
738_32|||0
738_33|||0
738_34|||0
738_35|||0
738_36|||0
738_37|||0
738_38|||0
738_39|||0
738_40|||0
738_43|||0
738_44|||0
738_45|||0
738_46|||0
738_47|||0
738_49|||0
738_51|||0
741_1|||0
741_3|||0
741_5|||1
741_6|||1
741_7|||1
743_1|||0
743_2|||0
743_3|||0
743_4|||0
743_5|||0
743_6|||0
743_7|||0
743_10|||0
743_11|||0
743_12|||0
743_13|||0
743_14|||0
743_16|||0
743_17|||0
743_18|||0
743_19|||0
743_21|||0
743_22|||0
743_23|||0
743_24|||0
743_25|||0
743_26|||0
743_27|||0
743_28|||0
743_30|||0
743_31|||0
743_35|||1
743_36|||1
743_37|||1
743_38|||0
743_39|||1
743_40|||0
743_42|||0
743_43|||0
743_44|||0
743_46|||0
743_48|||0
743_49|||0
743_50|||0
743_52|||0
743_53|||0
743_54|||0
743_55|||0
743_56|||0
743_58|||0
743_61|||0
749_1|||0
749_3|||0
749_4|||0
749_6|||0
749_7|||1
749_8|||0
749_10|||0
750_1|||0
750_2|||0
750_3|||0
750_6|||0
750_8|||0
750_10|||0
750_11|||0
750_14|||0
750_15|||0
750_16|||0
750_17|||0
750_18|||0
750_19|||0
750_20|||0
750_23|||0
750_24|||0
750_25|||0
750_28|||1
750_29|||1
750_30|||0
750_33|||0
750_36|||0
750_37|||0
750_38|||0
750_41|||0
750_42|||0
750_43|||0
750_44|||0
750_45|||0
750_46|||0
750_47|||0
750_48|||0
750_50|||0
751_1|||0
751_3|||0
751_5|||1
751_7|||0
751_10|||0
751_12|||0
755_1|||0
755_3|||0
755_5|||0
755_7|||0
755_8|||1
755_9|||0
755_11|||1
755_12|||1
755_13|||0
755_14|||0
755_15|||0
755_17|||0
755_18|||0
755_19|||0
755_20|||0
755_23|||0
755_25|||0
755_26|||0
755_27|||0
755_28|||0
755_30|||0
755_31|||0
758_1|||0
758_2|||1
758_3|||1
758_4|||0
758_5|||0
758_6|||1
758_8|||0
760_1|||0
760_2|||0
760_4|||0
760_6|||0
760_7|||0
760_8|||0
760_9|||0
760_12|||0
760_13|||0
760_14|||0
760_15|||0
760_16|||0
760_20|||0
760_21|||0
760_23|||0
760_25|||0
760_26|||0
760_27|||0
760_28|||0
760_31|||0
760_32|||0
760_35|||0
760_36|||0
760_38|||0
760_39|||0
760_42|||0
760_43|||0
760_44|||0
760_46|||0
760_47|||0
760_48|||0
760_49|||0
760_51|||0
760_53|||0
760_54|||0
760_56|||1
760_57|||1
761_1|||0
761_2|||0
762_1|||0
762_2|||0
762_3|||0
762_6|||0
762_7|||1
762_8|||1
762_11|||0
762_13|||0
762_15|||0
762_17|||0
762_19|||0
762_22|||0
762_23|||0
762_24|||0
762_27|||0
762_28|||0
762_30|||0
762_32|||0
762_34|||0
762_36|||0
762_38|||0
762_39|||0
762_40|||0
762_41|||0
762_43|||0
762_44|||0
762_45|||0
762_46|||0
762_48|||0
762_49|||0
762_50|||0
763_1|||0
763_2|||0
763_4|||0
763_5|||1
763_8|||0
763_11|||0
763_14|||0
763_17|||0
764_1|||0
764_2|||0
764_3|||0
764_4|||0
764_5|||0
764_6|||0
765_1|||0
765_3|||1
765_4|||1
765_5|||0
765_6|||0
769_1|||0
769_4|||0
769_6|||0
769_7|||0
769_8|||0
769_11|||0
769_12|||0
769_13|||0
769_14|||0
769_15|||0
769_16|||0
769_18|||0
769_19|||0
769_20|||0
769_24|||0
769_25|||0
769_29|||0
769_32|||1
769_33|||1
769_34|||1
769_36|||0
769_37|||0
769_39|||0
769_40|||0
769_42|||0
769_43|||0
769_44|||0
769_45|||0
769_48|||0
769_49|||0
769_50|||0
769_51|||0
769_52|||0
769_53|||0
769_56|||0
769_60|||0
769_62|||0
772_1|||0
772_3|||0
772_5|||0
772_7|||0
772_8|||0
772_9|||0
772_11|||1
772_12|||0
772_13|||0
772_14|||0
772_15|||0
772_17|||0
772_18|||0
772_19|||0
772_21|||0
772_22|||0
772_23|||0
772_24|||0
772_26|||0
772_27|||0
772_28|||0
772_29|||0
772_30|||0
772_33|||0
772_34|||0
773_1|||0
773_2|||0
773_3|||0
773_4|||0
773_5|||0
773_6|||1
773_7|||1
774_1|||0
774_4|||0
774_5|||0
774_6|||1
774_7|||1
774_9|||0
775_1|||0
775_3|||0
775_4|||0
775_6|||0
775_8|||0
775_10|||0
775_11|||0
775_13|||0
775_14|||0
775_18|||0
775_19|||0
775_20|||0
775_23|||0
775_24|||0
775_26|||0
775_27|||0
775_28|||0
775_30|||0
775_32|||0
775_33|||0
775_34|||0
775_35|||0
775_36|||0
775_39|||0
775_40|||0
775_41|||0
775_42|||0
775_43|||0
775_44|||0
775_47|||0
775_49|||0
775_50|||0
775_51|||1
775_52|||0
775_53|||0
775_54|||0
775_56|||0
775_57|||0
775_59|||0
775_61|||0
775_62|||1
775_63|||0
775_64|||0
775_67|||0
775_68|||0
775_69|||0
775_70|||0
775_72|||0
778_1|||0
778_3|||0
778_4|||0
778_5|||0
778_6|||0
778_7|||0
778_10|||1
778_11|||1
778_12|||0
778_13|||0
778_15|||0
778_16|||0
778_17|||0
778_18|||0
778_19|||0
778_21|||0
782_1|||0
782_2|||0
782_3|||0
782_4|||0
782_6|||1
782_8|||0
782_9|||0
782_10|||0
782_11|||0
782_13|||0
782_15|||0
782_16|||0
782_17|||0
782_21|||0
782_22|||0
782_23|||0
782_24|||0
782_25|||0
782_26|||0
782_27|||0
782_29|||0
782_30|||0
782_32|||0
782_34|||0
782_35|||0
782_36|||0
782_37|||0
782_38|||0
782_39|||0
782_45|||0
782_47|||0
782_48|||0
782_50|||0
782_52|||0
782_54|||0
782_56|||0
782_57|||0
782_58|||0
782_59|||0
782_61|||0
782_62|||0
782_64|||0
782_65|||0
782_67|||0
782_68|||0
782_69|||0
782_70|||0
782_71|||0
782_77|||0
787_1|||0
787_2|||0
787_3|||0
787_4|||0
787_6|||0
787_8|||0
787_9|||0
787_10|||0
787_11|||0
787_13|||0
787_15|||0
787_16|||0
787_17|||0
787_21|||0
787_22|||0
787_23|||0
787_24|||0
787_25|||0
787_26|||0
787_27|||0
787_29|||0
787_30|||0
787_32|||0
787_34|||0
787_35|||0
787_36|||0
787_37|||0
787_38|||0
787_39|||0
787_45|||0
787_47|||0
787_48|||0
787_50|||0
787_52|||0
787_54|||1
787_56|||0
787_57|||0
787_58|||0
787_59|||0
787_61|||0
787_62|||0
787_64|||0
787_65|||0
787_67|||0
787_68|||0
787_69|||0
787_70|||0
787_71|||0
787_77|||0
788_1|||0
788_2|||0
788_3|||0
788_4|||1
788_5|||1
788_6|||0
788_7|||0
788_8|||0
788_9|||0
788_10|||0
788_11|||0
788_12|||0
788_13|||0
788_14|||0
788_15|||0
788_17|||0
788_18|||0
788_19|||0
788_20|||0
788_21|||0
788_22|||0
788_23|||0
788_24|||0
788_25|||0
788_26|||0
788_27|||0
788_28|||0
788_29|||0
788_30|||0
788_31|||0
788_32|||0
788_33|||0
788_34|||0
788_35|||0
788_36|||0
788_38|||0
788_39|||0
788_40|||0
788_43|||0
791_1|||0
791_2|||0
791_4|||0
791_5|||0
791_6|||0
791_8|||0
791_9|||0
791_11|||0
791_12|||0
791_14|||1
791_15|||0
791_17|||0
791_18|||0
791_20|||0
791_22|||0
791_24|||0
791_27|||0
791_29|||0
791_32|||0
791_33|||0
791_34|||0
791_35|||0
791_36|||0
791_39|||0
803_1|||1
803_2|||0
803_3|||1
803_4|||0
803_5|||0
804_1|||0
804_3|||0
804_4|||0
804_5|||0
804_6|||0
804_7|||0
804_9|||0
804_10|||0
804_11|||0
804_12|||0
804_15|||0
804_17|||1
808_1|||0
808_3|||0
808_4|||0
808_5|||1
808_6|||1
809_1|||0
809_2|||0
809_3|||0
809_4|||0
809_5|||0
809_8|||0
809_9|||0
809_10|||0
809_11|||0
809_12|||0
809_14|||0
809_16|||0
809_17|||0
809_18|||0
809_19|||0
809_20|||0
809_22|||0
809_23|||0
809_24|||0
809_27|||0
809_28|||0
809_29|||0
809_30|||0
809_31|||0
809_32|||0
809_33|||0
809_34|||0
809_35|||0
809_38|||0
809_39|||0
809_40|||0
809_43|||0
809_44|||0
809_45|||0
809_46|||0
809_48|||0
809_50|||0
809_51|||0
809_52|||0
809_53|||0
809_54|||0
809_55|||0
809_56|||0
809_57|||0
809_60|||0
809_61|||0
809_62|||0
809_63|||0
809_64|||0
809_65|||0
809_66|||0
809_67|||0
809_70|||0
809_71|||0
809_72|||0
809_73|||0
809_74|||0
809_76|||0
809_77|||0
809_78|||0
809_79|||0
809_80|||0
809_81|||0
809_85|||0
809_86|||0
809_87|||0
809_88|||0
810_1|||0
810_3|||1
810_4|||0
810_5|||0
810_6|||0
810_7|||0
810_8|||0
810_10|||1
810_12|||0
810_13|||0
810_14|||0
810_16|||0
810_18|||0
810_20|||0
810_21|||0
810_22|||0
810_23|||0
810_25|||0
810_28|||0
810_29|||0
810_30|||0
810_31|||0
810_33|||0
810_36|||0
810_37|||0
810_39|||0
810_40|||0
810_41|||0
810_43|||0
810_46|||0
810_47|||0
810_48|||0
810_49|||0
810_50|||0
810_52|||0
813_1|||0
813_3|||0
813_4|||0
813_5|||0
813_6|||0
813_7|||1
813_8|||0
813_9|||1
813_10|||1
813_11|||0
813_12|||0
813_13|||0
813_16|||0
813_17|||0
813_19|||0
814_1|||0
814_2|||0
814_3|||0
814_5|||0
814_8|||0
814_10|||0
814_11|||0
814_12|||0
814_14|||0
814_15|||0
814_16|||0
814_17|||0
814_18|||0
814_19|||0
814_21|||0
814_22|||0
814_23|||0
814_24|||0
814_26|||0
814_27|||0
814_29|||0
814_32|||0
814_33|||0
814_34|||0
814_35|||0
814_40|||0
814_41|||0
814_45|||0
814_47|||0
814_48|||0
814_49|||0
814_50|||0
814_51|||0
814_52|||0
814_53|||0
814_54|||0
814_56|||0
814_57|||0
814_58|||0
814_59|||0
814_60|||0
814_63|||0
814_64|||0
814_67|||0
814_69|||0
815_1|||0
815_3|||0
815_4|||0
815_6|||0
815_8|||0
815_10|||0
815_11|||0
815_13|||0
815_14|||0
815_18|||0
815_19|||0
815_20|||0
815_23|||0
815_24|||0
815_26|||0
815_27|||0
815_28|||0
815_30|||0
815_32|||0
815_33|||0
815_34|||0
815_35|||0
815_36|||0
815_39|||0
815_40|||0
815_41|||0
815_42|||0
815_43|||0
815_44|||0
815_47|||0
815_49|||0
815_50|||0
815_51|||0
815_52|||0
815_53|||0
815_54|||0
815_56|||0
815_57|||0
815_59|||0
815_61|||0
815_62|||0
815_63|||0
815_64|||0
815_67|||0
815_68|||0
815_69|||1
815_70|||0
815_72|||1
816_1|||1
816_2|||1
816_3|||1
816_6|||0
816_8|||0
816_9|||0
816_12|||0
816_13|||0
816_16|||0
819_1|||0
819_2|||0
819_4|||0
819_7|||0
819_8|||0
819_11|||1
819_12|||0
819_13|||0
819_15|||0
819_18|||0
819_19|||0
819_22|||0
821_1|||0
821_3|||0
821_4|||0
821_5|||0
821_6|||0
821_7|||1
821_8|||0
821_9|||0
821_10|||1
821_11|||0
821_12|||0
821_13|||0
824_1|||0
824_3|||1
824_4|||0
824_7|||0
824_8|||0
824_11|||0
824_12|||0
824_13|||0
824_14|||0
824_16|||0
824_17|||0
824_18|||0
824_20|||0
824_21|||0
824_22|||0
824_23|||0
824_26|||0
824_27|||0
824_28|||0
824_29|||0
824_30|||0
824_32|||0
824_33|||0
824_34|||0
824_36|||0
824_37|||0
824_38|||0
824_40|||0
824_41|||0
824_44|||0
826_1|||0
826_2|||0
826_3|||0
826_6|||0
826_8|||0
826_10|||0
826_11|||0
826_14|||0
826_15|||0
826_16|||0
826_17|||1
826_18|||0
826_19|||0
826_20|||0
826_23|||0
826_24|||0
826_25|||0
826_28|||0
826_29|||0
826_30|||0
826_33|||0
826_36|||0
826_37|||0
826_38|||0
826_41|||0
826_42|||0
826_43|||0
826_44|||0
826_45|||0
826_46|||0
826_47|||0
826_48|||0
826_50|||0
827_1|||0
827_2|||0
827_3|||0
827_5|||0
827_6|||0
827_7|||1
827_9|||0
827_12|||0
827_13|||0
827_14|||0
827_15|||0
827_20|||0
828_1|||0
828_2|||0
828_3|||1
828_4|||1
829_1|||0
829_2|||0
829_3|||0
829_4|||0
829_6|||0
829_7|||0
829_8|||0
829_10|||0
829_11|||0
829_12|||0
829_13|||0
829_14|||0
829_15|||0
830_1|||0
830_2|||1
830_3|||1
831_1|||0
831_3|||0
831_4|||0
831_6|||0
831_7|||0
831_9|||0
831_10|||0
831_11|||0
831_12|||0
831_13|||0
831_14|||0
831_16|||0
831_18|||0
831_19|||0
831_20|||0
831_23|||0
832_1|||0
832_3|||0
832_4|||0
832_7|||0
832_8|||0
832_11|||0
832_12|||0
832_13|||0
832_14|||0
832_16|||0
832_17|||0
832_18|||0
832_20|||0
832_21|||0
832_22|||0
832_23|||1
832_26|||0
832_27|||0
832_28|||0
832_29|||0
832_30|||0
832_32|||0
832_33|||0
832_34|||0
832_36|||0
832_37|||0
832_38|||0
832_40|||0
832_41|||0
832_44|||0
835_1|||0
835_2|||0
835_4|||0
835_6|||1
835_7|||1
835_8|||1
835_9|||0
835_10|||0
835_11|||0
836_1|||0
836_3|||0
836_4|||0
836_7|||0
836_8|||0
836_9|||0
836_12|||0
836_13|||0
836_14|||0
836_17|||0
836_18|||0
836_19|||0
836_20|||1
836_21|||0
836_22|||0
836_24|||0
836_26|||0
836_27|||0
836_29|||0
836_30|||0
836_32|||0
836_35|||0
836_37|||0
836_39|||0
836_40|||0
836_42|||0
836_47|||0
836_48|||0
836_50|||0
836_51|||0
836_53|||0
836_54|||0
836_57|||0
836_58|||0
836_59|||0
836_62|||0
838_1|||0
838_2|||0
838_3|||0
838_4|||0
838_5|||1
838_6|||1
838_8|||0
840_1|||0
840_2|||0
840_3|||0
840_5|||1
840_6|||1
840_7|||1
840_8|||0
840_9|||0
840_10|||0
840_11|||0
840_12|||0
840_13|||0
842_1|||0
842_2|||0
842_3|||0
842_6|||0
842_8|||0
842_10|||0
842_11|||0
842_14|||0
842_15|||0
842_16|||0
842_17|||0
842_18|||0
842_19|||0
842_20|||1
842_23|||0
842_24|||0
842_25|||0
842_28|||0
842_29|||0
842_30|||0
842_33|||0
842_36|||0
842_37|||0
842_38|||0
842_41|||0
842_42|||0
842_43|||0
842_44|||0
842_45|||0
842_46|||0
842_47|||0
842_48|||0
842_50|||0
846_1|||0
846_3|||0
846_4|||0
846_5|||0
846_6|||0
846_7|||0
846_8|||0
846_9|||0
846_10|||0
846_11|||0
846_12|||1
846_13|||0
846_14|||0
846_16|||0
846_17|||0
846_18|||0
846_22|||0
846_24|||0
846_25|||0
846_26|||0
846_27|||0
846_28|||0
846_29|||0
846_30|||0
846_31|||0
848_1|||0
848_3|||0
848_4|||0
848_7|||0
848_8|||0
848_10|||0
848_11|||1
848_14|||0
849_1|||0
849_2|||0
849_3|||1
849_4|||1
849_7|||0
849_9|||0
849_10|||0
849_11|||0
849_12|||0
849_14|||0
849_15|||0
849_16|||0
850_1|||0
850_4|||0
850_6|||0
850_7|||0
850_8|||0
850_9|||0
850_10|||1
850_11|||0
850_12|||0
850_14|||1
850_15|||0
853_1|||0
853_3|||1
853_4|||1
853_5|||1
853_6|||1
853_7|||0
853_9|||0
854_1|||0
854_3|||0
854_4|||1
854_5|||0
854_6|||0
854_7|||0
854_8|||0
854_9|||0
854_10|||0
854_11|||0
854_12|||0
855_1|||0
855_2|||0
856_1|||0
856_3|||0
856_4|||0
856_5|||0
856_7|||0
856_8|||0
856_9|||0
856_11|||0
856_15|||0
856_16|||0
856_17|||0
856_18|||0
856_19|||0
856_20|||0
856_22|||0
856_25|||0
856_26|||0
856_27|||0
856_28|||0
856_33|||0
856_36|||0
856_39|||0
856_40|||0
856_41|||0
856_42|||0
856_43|||0
856_44|||0
856_45|||0
856_47|||0
856_48|||0
856_49|||0
856_50|||0
856_51|||0
856_53|||0
856_57|||0
856_58|||0
856_59|||0
856_62|||0
856_63|||0
856_64|||0
856_65|||0
856_66|||0
856_71|||0
856_74|||0
856_75|||0
856_77|||0
856_78|||0
856_79|||0
856_80|||0
856_81|||0
856_82|||0
856_87|||0
856_94|||0
856_95|||0
856_96|||0
856_97|||1
856_98|||0
856_99|||0
856_100|||1
856_101|||0
856_102|||0
859_1|||0
859_2|||0
859_3|||0
859_5|||0
859_6|||0
859_9|||0
859_10|||0
859_11|||0
859_12|||0
859_13|||0
859_14|||0
859_16|||0
859_19|||0
859_21|||0
859_22|||0
859_23|||0
859_25|||0
859_26|||0
859_27|||0
859_28|||0
859_33|||0
859_34|||0
859_35|||0
859_36|||0
859_38|||0
859_39|||0
859_41|||0
859_44|||0
859_46|||0
859_47|||0
859_51|||0
859_54|||0
859_55|||0
859_56|||0
859_58|||0
859_60|||0
859_61|||0
859_63|||0
859_65|||0
859_66|||0
859_68|||0
859_71|||0
859_74|||1
859_75|||1
859_77|||1
859_78|||0
859_79|||0
859_80|||1
860_1|||0
860_2|||0
860_3|||0
860_4|||0
860_5|||0
860_7|||0
860_10|||0
860_11|||0
860_12|||0
860_13|||0
860_14|||0
